Dialogue_0038,,얌전히 있기로 약속한거야!,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0039,,나가면 너를 찾아 헤매다가 나 죽어버릴거니까!,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0040,,그러니까 얌전히 잘 자. ...랑해,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0041,,역시 죽에 뭘 탔나보다.,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0042,,시야가 흐려지고 잠이 온다,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0043,,날 납치한 납치범은 방을 나간 것 같다.,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0044,,너무 반항하는 걸 티내면 날 어떻게 할지 몰라...,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0045,,납치범의 앞에서는 얌전한 척을 하고 납치범이 자리를 비웠을 때 탈출에 대한 정보를 찾아봐야겠다.,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0046,,곰인형들이 무더기로 침대 위에 올려져 있다.,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0047,,잠 잘때마다 느낀 찝찝함은 얘네들 때문이었나...,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0048,,레이스가 잔뜩 달린 이불이다.,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0049,,평소의 내 취향과는 거리가 있다.,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0050,,감기약과 캔에 담긴 술이다.,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0051,,술과 약을 함께 먹는 건가?,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0052,,약은 꽤 많이 비워져있다.,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0053,,그나저나 빨대에도 리본을 달아놨네....,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0054,,책상 위에 있는 스탠드 조명이다.,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0055,,곰 모양의 귀가 달려있다.,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0056,,취향 한 번 확고하네,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0057,,곰인형들이 빽빽하게 놓여진 수납장이다.,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0058,,인형들은 모두 어딘가 서툴게 꿰매지거나 고쳐진 흔적이 있다.,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0059,,직접 리폼한건가? /n 취향 한 번....,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0060,,침대 위에 놓여진 베개이다.,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0061,,이불과 마찬가지로 레이스가 많이 달려있다.,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0062,,응? 뭐가 잡히는 것 같기도 하고...,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0063,,기분 탓이 아니었다.,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0064,,베개 안엔 캐릭터 모양의 부적이 들어있다. /n 건강이라 써져있는건가?,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0065,,찝찝하게 베개에 넣어놨네...,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0066,,이미 조사했어. /n 다른 걸 살펴보자.,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0067,,우연의 일기장이다. /n 잠금 장치가 걸려있다.,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0068,,비밀번호의 힌트는...하트...?,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0069,,20XX년 10월 30일,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0070,,내일은 혼자 바다를 보러 간다. ,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0071,,나랑 같이 보러가자고 약속했으면서…. 나를 사랑한다고 했으면서…. ,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0072,,거짓말은 싫어. 그치만 사랑해. 보고 싶어. ,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0073,,"아, 이미 죽었나. ",,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0074,,우연의 일기 내용이다.,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0075,,오늘은 10월 초다. 9월 달의 일기를 잘못 쓴걸까?,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0076,,그리고 나 이전에도 잡혀 온 사람이 있었던걸까?,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0077,,다이어리가 열리지 않는다.,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0078,,이 비밀번호가 아닌가보다.,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0079,,곰인형 사이에 시계가 있다.,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0080,,이건 고장났네.,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0081,,시계 안에 열쇠가 들어있다.,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0082,,열쇠는 빼고 시계는 제자리에 냅두자.,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0083,,우연의 노트북이다. /n 비밀번호가 걸려있다.,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0084,,힌트는 ,,,추후 추가,,,,,,,,,,,,,,,,,,,,
Dialogue_0085,,우연의 노트북이다. ,,,추후추가,,,,,,,,,,,,,,,,,,,,
Dialogue_0086,,이런저런한 창이 켜져있다,,,추후 추가,,,,,,,,,,,,,,,,,,,,
Dialogue_0087,,노트북이 열리지 않는다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
DialogueM_001,,베개 안에서 건강이라고 적혀있던 캐릭터 부적을 발견했다. /n 미신에 기댈 정도로 몸이 안좋은건가?,,,,,,,,,,,,,,,,,,,,,,,
DialogueM_002,,내 생일을 비밀번호로 한 우연의 일기장이다. /n 날짜를 착각한듯한 일기엔 나 이전에도 누군가를 납치한 듯한 내용이 적혀있었다.,,,,,,,,,,,,,,,,,,,,,,,
DialogueM_003,,5시 30분으로 맞추니 시계가 열렸다. /n 시계 안에는 알 수 없는 열쇠가 들어있었다.,,,,,,,,,,,,,,,,,,,,,,,
DialogueM_004,,우연의 노트북을 열었다. /n 그 안에는 이런저런 내용이 있었다.,,,추후추가,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
