Condition ID,Condition Description,Variable Name,Logic,Value
ConditionCabinetDoorsManyClick,닫힌 서람장 문을 한번 이상 클릭한 상태,ClosedCabinetDoorsClick,>,0
,,,,
ConditionCalendarCluesNotFound,달력 관련 단서를 모두 보지 않은 상태,CalendarCluesFound,<,4
ConditionCalendarCluesFound,달력 관련 단서를 모두 본 상태,CalendarCluesFound,>=,4
ConditionFateBirthdayNotClicked,필연 생일 단서를 클릭한 적 없는 상태,FateBirthdayClick,==,0
ConditionFateBirthdayClicked,필연 생일 단서를 클릭한 적 있는 상태,FateBirthdayClick,>,0
ConditionAccidyBirthdayNotClicked,우연 생일 단서를 클릭한 적 없는 상태,AccidyBirthdayClick,==,0
ConditionAccidyBirthdayClicked,우연 생일 단서를 클릭한 적 있는 상태,AccidyBirthdayClick,>,0
ConditionSpecialDateANotClicked,1031 단서를 클릭한 적 없는 상태,SpecialDateAClick,==,0
ConditionSpecialDateAClicked,1031 단서를 클릭한 적 있는 상태,SpecialDateAClick,>,0
ConditionSpecialDateBNotClicked,1001 단서를 클릭한 적 없는 상태,SpecialDateBClick,==,0
ConditionSpecialDateBClicked,1001 단서를 클릭한 적 있는 상태,SpecialDateBClick,>,0
,,,,
ConditionShoppingBagFirstClick,쇼핑백을 처음 클릭,ShoppingBagClick,==,0
ConditionShoppingBagManyClick,쇼핑백을 한 번 이상 클릭,ShoppingBagClick,>,0
,,,,
ConditionNormalPosterFirstClick,침대 옆 일반 포스터 처음 클릭,NormalPosterClick,==,0
ConditionNormalPosterManyClick,침대 옆 일반 포스터 한 번 이상 클릭,NormalPosterClick,>,0
,,,,
ConditionStorageTeddyBearFirstClick,서랍장 내부 곰인형을 처음 클릭,StorageTeddyBearClick,==,0
ConditionStorageTeddyBearManyClick,서랍장 내부 곰인형을 한 번 이상 클릭,StorageTeddyBearClick,>,0
,,,,
ConditionInquiryOk,,isInquiry,==,TRUE
,,,,
,,,,
,,,,
,,,,
ConditionSewingBoxFirstClick,반짇고리를 처음 클릭,SewingBoxClick,==,0
ConditionSewingBoxManyClick,반짇고리를 한 번 이상 클릭,SewingBoxClick,>,0
ConditionSewingBoxCorrect,반짇고리 퍼즐을 맞춘 상태. 즉 실과 바늘을 찾은 상태,SewingBoxCorrect,==,TRUE
ConditionSewingBoxNotCorrect,반짇고리 퍼즐을 틀린 상태. 즉 실과 바늘을 찾지 못한 상태,SewingBoxCorrect,==,FALSE
,,,,
ConditionVillaClick,빌라를 처음 클릭,VillaClick,>=,0
ConditionBreadClick,2층 빵집을클릭,BreadClick,>=,0
ConditionConClick,1층 편의점을 클릭,ConClick,>=,0
ConditionBarClick,3층 바를 클릭,BarClick,>=,0
ConditionIzakawaClick,이자카야를 클릭,IzakawaClick,>=,0
ConditionCatClick,고양이 클릭,CatClick,>=,0
ConditionCafeFirstClick,카페 처음 클릭,CafeClick,==,0
ConditionCafeManyClick,카페를 한번 이상  클릭,CafeClick,>,0
ConditionBagClue,가방 조사를 끝낸 상태,BagClue,==,TRUE
ConditionReceiptFirstClick,카페 영수증을 클릭,ReceiptClick,==,0
ConditionReceiptManyClick,카페 영수증을 한번 이상 클릭,ReceiptClick,>,0
ConditionLightFirstClick,신호등을 클릭,LightClick,>=,0
ConditionLightManyClick,신호등을 한번 이상 클릭,LightClick,>,0
,,,,
ConditionLatteFirstClick,음료를 처음 클릭,LatteClcik,==,0
ConditionLatteManyClick,음료를 한번 이상 클릭,LatteClcik,>,0
Condition1FClothesFirstClick,1층 옷가게를 처음 클릭,1FClothesClick,==,0
Condition1FClothesManyClick,1층 옷가게를 한 번 이상,1FClothesClick,>,0
Condition2FClothesFirstClick,2층 옷가게를 처음 클릭,2FClothesClick,==,0
Condition2FClothesManyClick,2층 옷가게를 한번 이상 클릭,2FClothesClick,>,0
ConditionConstructionFirstClick,공사장을 처음 클릭,ConstructionClick,==,0
ConditionConstructionManyClick,공사장을 여러 번 클릭,ConstructionClick,>,0
ConditionRestaurantClick,식당을 클릭,RestaurantClick,>=,0
ConditionCocktailBarClick,칵태일 바를 클릭,CocktailBarClick,>=,0
ConditionCosemeticClick,화장품 가게를 클릭,CosemeticClick,>=,0
ConditionMusicBarClick,뮤직바를 클릭,MusicBarClick,>=,0
ConditionClubClick,클럽을 클릭,ClubCliclk,>=,0
ConditionBeerClick,술집을 클릭,BeerClick,>=,0
ConditionWreathFirstClick,화환을 처음 클릭,WreathClick,==,0
ConditionWreathManyClick,화환을 한 번 이상 클릭,WreathClick,>,0
ConditionAngryFristClick,화난 사람을 처음 클릭,AngryClick,==,0
ConditionAngryManyClick,화난 사람을 한 번 이상 클릭,AngryClick,>,0
,,,,
Condition10timesClick,10번 클릭 ,EventClick,==,10
Condition20timesClick,20번 클릭,EventClick,==,20
Condition30timesClick,30번 혹은 그 이상,EventClick,==,30
,,,,
,,,,
ConditionVillaClick2,미행 2 빌라를 클릭,VillaClick2,>=,0
ConditionBarClick2,미행 2 편의점 건물 3층 바를 클릭,BarClick2,>=,0
ConditionBreadClick2,미행2 빵집을 클릭,BreadClick2,>=,0
ConditionBeerAClick2,미행2 카페 건물 3층 맥주전문점 클릭,BeerAClick2,>=,0
ConditionIzakawaClick2,미행2 카페 건물 2층 이자카야 클릭,IzakawaClick2,>=,0
ConditionCafeClick2,미행2 카페 건물 1층 카페 클릭,CafeClick2,>=,0
Condition3FClothesClick2,미행2 옷가게 건물 3층 옷가게 클릭,3FClothesClick2,>=,0
Condition2FClothesClick2,미행2 옷가게 건물 2층 옷가게 클릭,2FClothesClick2,>=,0
ConditionDrinkAClick2,미행2 식당 건물 3층 술집을 클릭,DrinkAClick2,>=,0
ConditionCocktailBarClick2,미행2 식당 건물 2층 칵테일바 클릭,CocktailBarClick2,>=,0
ConditionRestaurantClick2,미행2 식당을 클릭,RestaurantClick2,>=,0
ConditionDrinkBClick2,미행2 화장품가게 건물 3층 술집을 클릭,DrinkBClick2,>=,0
ConditionMusicBarClick2,미행2 뮤직바를 클릭,MusicBarClick2,>=,0
ConditionCosemeticClick2,마행2 화장품 가게클릭,CosemeticClick2,>=,0
ConditionDrinkCClick2,미행2 클럽건물 3층 술집을 클릭,DrinkCClick2,>=,0
ConditionBeerBClick2,미행2 클럽건물 2층 맥주 가게를 클릭,BeerBClick2,>=,0
ConditionClubClick2,미행2 클럽을 클릭,ClubClick2,>=,0
ConditionLightFirstClick2,미행2 신호등을 처음 클릭,LightClick2,>=,0
ConditionLightManyClick2,미행2 신호등을 여러번 클릭,LightClick2,>,0
ConditionSolicitationFirstClick2,미행2 호객행위하는 사람을 처음 클릭,SolicitationClick2,>=,0
ConditionSolicitationManyClick2,미행2 호객행위하는 사람을 한번 이상 클릭,SolicitationClick2,>,0
ConditionConFirstClick2,미행2 편의점 처음 클릭,ConClick2,>=,0
ConditionConManyClick2,미행2 편의점을 한 번 이상 클릭,ConClick2,>,0
ConditionTeenageFirstClick2,미행2 가출 청소년들을 처음 클릭,TeenageClick2,>=,0
ConditionTeenageManyClick2,미행2 가출 청소년들을 여러번 클릭,TeenageClick2,>,0
Condition1FClothesFirstClick2,미행2 1층 옷가게를 처음 클릭,1FClothesClick2,>=,0
Condition1FClothesManyClick2,미행2 1층 옷가게를 여러번 클릭,1FClothesClick2,>,0
ConditionPoliceFirstClick2,미행2 경찰 처음 클릭,PoliceClick2,>=,0
ConditionPoliceManyClick2,미행2 경찰 여러번 클릭,PoliceClick2,>,0
ConditionCigaretteFirstClick2,미행2 담배피는 사람을 처음 클릭,CigaretteClick2,>=,0
ConditionCigaretteManyClick2,미행2 담배피는 사람을 여러번 클릭,CigaretteClick2,>,0
ConditionGuardFirstClick2,미행2 클럽 가드 처음 클릭,GuardClick2,>=,0
ConditionGuardManyClick2,미행2 클럽 가드 여러번 클릭,GuardClick2,>,0
,,,,
,,,,
ConditionEnding_0,엔딩을 아예 보지 않은 상태,EndinngCollect,==,0
ConditionEnding_1,엔딩을 하나 이상을 본 상태,EndinngCollect,>,0
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
T_Condition_001,현재 진행 상태 튜토리얼1 ,Tutorial_Now,==,1
T_Condition_002,현재 진행 상태 튜토리얼2,Tutorial_Now,==,2
T_Condition_003,현재 진행 상태 튜토리얼3,Tutorial_Now,==,3
T_Condition_004,2번으로 시점 이동해봄,Tutorial_RoomSide2_Look,==,TRUE
T_Condition_005,3번으로 시점 이동해봄,Tutorial_RoomSide3_Look,==,TRUE
T_Condition_006,사이드 2번 보고 와서 현재 사이드 1번에서 newSideIndex가 1이면 튜토2_A 스크립트 진행,RoomCurrentSideIndex,==,1
T_Condition_007,사이드 3번 보고 와서 현재 사이드 1번에서 newSideIndex가 2이면 튜토2_A 스크립트 진행,RoomCurrentSideIndex,==,2
T_Condition_008,현재 위치가 사이드 1번이면 튜토2_B스크립트 진행,RoomCurrentSideIndex,==,0
T_Condition_009,RoomManager의 isInvestigating 가져와서 true면 튜토4 출력,IsInvestigating,==,FALSE
T_Condition_010,,Tutorial_Now,<,4
T_Condition_011,카펫이 닫혀있는 상태,CarpetClosed,==,TRUE
