Dialogue ID,Speaker ID,Script ID,Image ID,Background ID,Sound ID,Next,비고,
,DialogueC_001,Dialogue_0040,AccidyUnrest,,,,,
,DialogueC_004,Dialogue_0041,AccidySmile,,,,,
,DialogueC_004,Dialogue_0042,,,,Event_PrologueEnd,문잠그는 소리,
Prologue_015,DialogueC_004,Dialogue_0043,,,,,,
,DialogueC_004,Dialogue_0044,,,,,,
,DialogueC_004,Dialogue_0045,,,,Tutorial_001,튜토리얼 시작,
Tutorial_001,DialogueC_003,Dialogue_0199,,,,,시점 이동,
,DialogueC_004,Dialogue_0200,,,,,모든 방을 둘러보면 튜토리얼 2,
Tutorial_002_A,DialogueC_003,Dialogue_0201,,,,,카펫 들추기 이벤트 스크립트,
Tutorial_002_B,DialogueC_004,Dialogue_0202,,,,,카펫 들추면 튜토리얼 3으로,
Tutorial_003,DialogueC_003,Dialogue_0203,,,,,자퇴서 조사에 대한 스크립트,
,DialogueC_004,Dialogue_0204,,,,,출력 후 자퇴서 조사 이벤트 진행,
,,,,,,,,
Tutorial_003_B,DialogueC_003,Dialogue_0256,,,,,자퇴서 조사 후에 출력,
,DialogueC_004,Dialogue_0257,,,,EventTutorialNext,,
Tutorial_003_C,DialogueC_004,Dialogue_0298,,,,,메모,
,DialogueC_003,Dialogue_0299,,,,,,
,,,,,,,,
Tutorial_004,DialogueC_003,Dialogue_0205,,,,,"카펫을 원상 복구 해두면 출력, 시간(행동력)에 대한 설명",
,DialogueC_003,Dialogue_0206,,,,,,
,DialogueC_003,Dialogue_0207,,,,,,
,DialogueC_004,Dialogue_0208,,,,,,
,,,,,,,,
TutorialForce_001,DialogueC_004,Dialogue_0252,,,,,5월 7일 추가,방 둘러보자
TutorialForce_002,DialogueC_004,Dialogue_0253,,,,,5월 7일 추가,의자 밀어보자
TutorialForce_003,DialogueC_004,Dialogue_0254,,,,,5월 7일 추가,카펫들어보자
TutorialForce_004,DialogueC_004,Dialogue_0255,,,,,5월 7일 추가,종이조사해보자
TutorialForce_005,DialogueC_004,Dialogue_0258,,,,,,카펫덮자
,,,,,,,,
RoomEscape_001,DialogueC_004,Dialogue_0046,,,,,,
,DialogueC_004,Dialogue_0047,,,,,,
,,,,,,,,
RoomEscape_002,DialogueC_004,Dialogue_0048,,,,,,
,DialogueC_004,Dialogue_0049,,,,,,
,,,,,,,,
RoomEscape_003,DialogueC_004,Dialogue_0050,,,,,,
,DialogueC_004,Dialogue_0051,,,,,,
,DialogueC_004,Dialogue_0052,,,,,,
,DialogueC_003,Dialogue_0053,,,,,,
,,,,,,,,
RoomEscape_004,DialogueC_004,Dialogue_0054,,,,,,
,DialogueC_004,Dialogue_0055,,,,,,
,DialogueC_003,Dialogue_0056,,,,,,
,,,,,,,,
RoomEscape_005,DialogueC_004,Dialogue_0057,,,,,,
,DialogueC_004,Dialogue_0058,,,,,,
,DialogueC_003,Dialogue_0059,,,,,,
,,,,,,,,
RoomEscape_006,DialogueC_004,Dialogue_0060,,,,,,
,DialogueC_004,Dialogue_0061,,,,,,
,DialogueC_003,Dialogue_0062,,,,,,
,,,,,,,,
RoomEscape_007,DialogueC_004,Dialogue_0063,,,,,,
,DialogueC_004,Dialogue_0064,,,,,,
,DialogueC_003,Dialogue_0065,,,,,,
RoomEscape_008,DialogueC_003,Dialogue_0066,,,,,,
RoomEscape_009,DialogueC_004,Dialogue_0067,,,,,,
,DialogueC_003,Dialogue_0068,,,,,,
RoomEscape_010,DialogueC_003,Dialogue_0074,,,,,,
,DialogueC_003,Dialogue_0075,,,,,,
,DialogueC_003,Dialogue_0076,,,,,,
RoomEscape_011,DialogueC_004,Dialogue_0077,,,,,,
,DialogueC_003,Dialogue_0078,,,,,,
RoomEscape_012,DialogueC_004,Dialogue_0079,,,,,,
,DialogueC_003,Dialogue_0080,,,,EventActivateClock,시계에 대한 설명이 끝나고 시계 잠금 장치 활성화,
RoomEscape_013,DialogueC_004,Dialogue_0081,,,,,,
,DialogueC_004,Dialogue_0082,,,,,,
RoomEscape_014,DialogueC_004,Dialogue_0083,,,,,,
,DialogueC_004,Dialogue_0084,,,,,,
RoomEscape_015,DialogueC_004,Dialogue_0085,,,,,,
,DialogueC_004,Dialogue_0086,,,,,,
RoomEscape_016,DialogueC_004,Dialogue_0087,,,,,,
,DialogueC_003,Dialogue_0078,,,,,,
RoomEscape_017,DialogueC_004,Dialogue_0088,,,,,,
,DialogueC_004,Dialogue_0089,,,,,,
,DialogueC_003,Dialogue_0090,,,,,,
RoomEscape_018,DialogueC_004,Dialogue_0091,,,,,,
RoomEscape_019,DialogueC_004,Dialogue_0096,,,,,,
,DialogueC_003,Dialogue_0097,,,,,,
,DialogueC_003,Dialogue_0098,,,,,,
RoomEscape_020,DialogueC_004,Dialogue_0099,,,,,,
,DialogueC_004,Dialogue_0100,,,,,,
RoomEscape_021,DialogueC_004,Dialogue_0101,,,,,,
,DialogueC_004,Dialogue_0102,,,,,,
,DialogueC_003,Dialogue_0103,,,,,,
,DialogueC_004,Dialogue_0104,,,,,,
RoomEscape_022,DialogueC_004,Dialogue_0106,,,,,,
,DialogueC_003,Dialogue_0107,,,,,,
RoomEscape_023,DialogueC_004,Dialogue_0108,,,,,,
,DialogueC_003,Dialogue_0109,,,,,,
RoomEscape_024,DialogueC_004,Dialogue_0110,,,,,,
RoomEscape_025,DialogueC_004,Dialogue_0112,,,,,,
,DialogueC_004,Dialogue_0113,,,,,,
,DialogueC_003,Dialogue_0114,,,,,,
RoomEscape_026,DialogueC_004,Dialogue_0115,,,,,,
RoomEscape_027,DialogueC_004,Dialogue_0116,,,,,,
,DialogueC_003,Dialogue_0117,,,,,,
RoomEscape_028,DialogueC_004,Dialogue_0118,,,,,,
,DialogueC_003,Dialogue_0119,,,,,,
RoomEscape_029,DialogueC_004,Dialogue_0120,,,,,,
,DialogueC_003,Dialogue_0121,,,,,,
RoomEscape_030,DialogueC_004,Dialogue_0122,,,,,,
,DialogueC_003,Dialogue_0123,,,,,,
RoomEscape_031,DialogueC_004,Dialogue_0209,,,,,,
,DialogueC_003,Dialogue_0210,,,,,,
RoomEscape_032,DialogueC_004,Dialogue_0211,,,,,,
,DialogueC_003,Dialogue_0212,,,,,,
RoomEscape_033,DialogueC_004,Dialogue_0213,,,,,,
,DialogueC_003,Dialogue_0214,,,,,,
RoomEscape_034,DialogueC_004,Dialogue_0242,,,,Choice_006,새로운 UI 추가 예정/우선 이벤트 UI에 중앙 정렬로 넣어주세요,
RoomEscape_035,DialogueC_003,Dialogue_0245,,,,,,
,DialogueC_004,Dialogue_0246,,,,,,
RoomEscape_Inquiry,DialogueC_004,Dialogue_0247,,,,Choice_007,,
RoomEscape_Calendar,DialogueC_004,Dialogue_0259,,,,,,
RoomEscape_Inquiry2,DialogueC_004,Dialogue_0292,,,,Choice_007,,
,,,,,,,,
RoomEscape_BedClick,DialogueC_004,Dialogue_0294,,,,Choice_010,,
,,,,,,,,
RoomEscapeS_001,DialogueC_001,Dialogue_0128,AccidySmile,,,,추가본,
,DialogueC_004,Dialogue_0129,AccidySmile,,,,,
,DialogueC_001,Dialogue_0130,AccidyWorry,,,,,
,DialogueC_001,Dialogue_0131,AccidyWorry,,,,,
,DialogueC_001,Dialogue_0132,AccidyUnrest,,,,,
,DialogueC_001,Dialogue_0133,AccidyUnrest,,,,,
,DialogueC_003,Dialogue_0134,AccidyUnrest,,,,,
,DialogueC_001,Dialogue_0135,AccidySmile,,,Choice_005,,
RoomEscapeS_002,DialogueC_001,Dialogue_0138,AccidyUnrest,,,,,
,DialogueC_003,Dialogue_0139,AccidyUnrest,,,,,
,DialogueC_001,Dialogue_0140,AccidySmile,,,,,
,DialogueC_001,Dialogue_0141,AccidySmile,,,EventDayPass,,
RoomEscapeS_003,DialogueC_001,Dialogue_0142,AccidySmile,,,,,
,DialogueC_004,Dialogue_0129,AccidySmile,,,,,
,DialogueC_001,Dialogue_0143,AccidyWorry,,,,,
,DialogueC_001,Dialogue_0144,AccidyWorry,,,,,
,DialogueC_003,Dialogue_0145,AccidyWorry,,,,,
,DialogueC_004,Dialogue_0146,AccidyWorry,,,,,
,DialogueC_001,Dialogue_0147,AccidyUnrest,,,,,
,DialogueC_004,Dialogue_0148,AccidyUnrest,,,,,
,DialogueC_001,Dialogue_0149,AccidySmile,,,,,
,DialogueC_003,Dialogue_0150,AccidySmile,,,,,
,DialogueC_001,Dialogue_0151,AccidyUnrest,,,,,
,DialogueC_003,Dialogue_0152,AccidyUnrest,,,,,
,DialogueC_001,Dialogue_0153,AccidyUnrest,,,,,
,DialogueC_001,Dialogue_0154,AccidySmile,,,EventDayPass,,
RoomEscapeS_004,DialogueC_001,Dialogue_0368,,,,,,
,DialogueC_004,Dialogue_0369,,,,,,
,DialogueC_004,Dialogue_0370,,,,,,
,,,,,,,,
RoomEscape2_001,DialogueC_004,Dialogue_0465,,,,,머리맡 곰인형들,
,DialogueC_004,Dialogue_0466,,,,,,
,DialogueC_003,Dialogue_0467,,,,,스탠드조명,
RoomEscape2_002,DialogueC_004,Dialogue_0468,,,,,,
,DialogueC_004,Dialogue_0469,,,,,,
,DialogueC_003,Dialogue_0470,,,,,,
,DialogueC_003,Dialogue_0471,,,,,,
RoomEscape2_003,DialogueC_004,Dialogue_0472,,,,,책상 위 책,
,DialogueC_004,Dialogue_0473,,,,,,
,DialogueC_004,Dialogue_0474,,,,,,
,DialogueC_003,Dialogue_0475,,,,,,
,DialogueC_003,Dialogue_0476,,,,,,
RoomEscape2_004,DialogueC_004,Dialogue_0477,,,,,책상 밑에 떨어진 책 ,
,DialogueC_004,Dialogue_0478,,,,,,
,DialogueC_003,Dialogue_0479,,,,,,
RoomEscape2_005,DialogueC_004,Dialogue_0480,,,,,선반 위 책,
,DialogueC_003,Dialogue_0481,,,,,,
,DialogueC_004,Dialogue_0482,,,,,,
,DialogueC_003,Dialogue_0483,,,,,,
RoomEscape2_006,DialogueC_004,Dialogue_0484,,,,,선반 위 곰인형,
,DialogueC_004,Dialogue_0485,,,,,,
,DialogueC_003,Dialogue_0486,,,,,,
RoomEscape2_007,DialogueC_004,Dialogue_0487,,,,,고장난 시계,
,DialogueC_003,Dialogue_0488,,,,,,
,DialogueC_004,Dialogue_0489,,,,,,
RoomEscape2_008,DialogueC_004,Dialogue_0490,,,,,평범한 포스터,
,DialogueC_003,Dialogue_0491,,,,,,
,DialogueC_004,Dialogue_0492,,,,,,
,DialogueC_003,Dialogue_0493,,,,,,
RoomEscape2_009,DialogueC_004,Dialogue_0494,,,,,옷장 위 상자,
,DialogueC_003,Dialogue_0495,,,,,,
,DialogueC_004,Dialogue_0496,,,,,,
,DialogueC_003,Dialogue_0497,,,,,,
RoomEscape2_010,DialogueC_004,Dialogue_0498,,,,,옷장 밑 사진,
,DialogueC_003,Dialogue_0499,,,,,,
,DialogueC_004,Dialogue_0500,,,,,,
,DialogueC_003,Dialogue_0501,,,,,,
RoomEscape2_011,DialogueC_004,Dialogue_0520,,,,,병원 전단지,
,DialogueC_004,Dialogue_0521,,,,,,
,DialogueC_003,Dialogue_0522,,,,,,
,DialogueC_003,Dialogue_0523,,,,,,
RoomEscape2_012,DialogueC_004,Dialogue_0524,,,,,바다 포스터,
,DialogueC_003,Dialogue_0525,,,,,,
,DialogueC_004,Dialogue_0526,,,,,,
,DialogueC_004,Dialogue_0527,,,,,,
RoomEscape2_013,DialogueC_004,Dialogue_0528,,,,,곰도리 찢긴,
,DialogueC_004,Dialogue_0529,,,,,,
,DialogueC_004,Dialogue_0530,,,,,,
,DialogueC_003,Dialogue_0531,,,,,,
RoomEscape2_014,DialogueC_004,Dialogue_0532,,,,,다이어리(발견),
,DialogueC_004,Dialogue_0533,,,,,,
,DialogueC_003,Dialogue_0534,,,,,,
RoomEscape2_015,DialogueC_004,Dialogue_0535,,,,,떨어진 책 한 권,
,DialogueC_004,Dialogue_0536,,,,,,
,DialogueC_003,Dialogue_0537,,,,,,
,DialogueC_004,Dialogue_0538,,,,,,
,DialogueC_003,Dialogue_0539,,,,,,
RoomEscape2_016,DialogueC_003,Dialogue_0554,,,,,다이어리 내용 확인 후 ,
,DialogueC_003,Dialogue_0555,,,,,,
RoomEscape2_017,DialogueC_004,Dialogue_0556,,,,,별 모양 스티커,
,DialogueC_004,Dialogue_0557,,,,,,
,DialogueC_004,Dialogue_0558,,,,,,
,DialogueC_003,Dialogue_0559,,,,,,
RoomEscape2_018,DialogueC_004,Dialogue_0560,,,,,반짇고리 발견 스크립트,
,DialogueC_004,Dialogue_0561,,,,,,
,DialogueC_003,Dialogue_0562,,,,EventActivateSewingBox,,
RoomEscape2_019,DialogueC_004,Dialogue_0563,,,,,반짇고리 열고 난 후 스크립트,
,DialogueC_004,Dialogue_0564,,,,,,
,DialogueC_004,Dialogue_0565,,,,,,
RoomEscape2_020,DialogueC_004,Dialogue_0566,,,,,틴케이스 발견 스크립트,
,DialogueC_004,Dialogue_0567,,,,,,
,DialogueC_003,Dialogue_0568,,,,EventActivateTinCase,,
RoomEscape2_021,DialogueC_004,Dialogue_0569,,,,,틴케이스 열고 난 후 스크립트,
,DialogueC_004,Dialogue_0570,,,,,,
,DialogueC_004,Dialogue_0571,,,,,,
,DialogueC_003,Dialogue_0572,,,,,,
,DialogueC_003,Dialogue_0573,,,,,,
RoomEscape2_022,DialogueC_004,Dialogue_0574,,,,,쇼핑백 스크립트,
,DialogueC_004,Dialogue_0575,,,,,,
,DialogueC_003,Dialogue_0576,,,,,,
RoomEscape2_023,DialogueC_004,Dialogue_0679,,,,,곰인형 뜯기,
,DialogueC_004,Dialogue_0680,,,,,,
,DialogueC_004,Dialogue_0681,,,,,,
,DialogueC_004,Dialogue_0682,,,,,,
,DialogueC_003,Dialogue_0683,,,,Choice_018,,
RoomEscape2_024,DialogueC_004,Dialogue_0686,,,,,,
,DialogueC_004,Dialogue_0687,,,,EventEatEnergySupplement,,
RoomEscape2_025,DialogueC_004,Dialogue_0688,,,,,,
,DialogueC_004,Dialogue_0689,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Follow_001,DialogueC_004,Dialogue_0155,,,,,,
,DialogueC_003,Dialogue_0156,,,,,,
,DialogueC_003,Dialogue_0157,,,,,,
,DialogueC_004,Dialogue_0158,,,,,,
Follow_002,DialogueC_004,Dialogue_0159,,,,,,
,DialogueC_003,Dialogue_0160,,,,,,
Follow_003,DialogueC_004,Dialogue_0161,,,,,,
,DialogueC_003,Dialogue_0162,,,,,,
Follow_004,DialogueC_004,Dialogue_0163,,,,,,
Follow_005,DialogueC_004,Dialogue_0164,,,,,,
,DialogueC_003,Dialogue_0165,,,,,,
Follow_006,DialogueC_004,Dialogue_0166,,,,,,
,DialogueC_003,Dialogue_0165,,,,,,
Follow_007,DialogueC_004,Dialogue_0167,,,,,,
,DialogueC_003,Dialogue_0168,,,,,,
Follow_008,DialogueC_004,Dialogue_0169,,,,,,
,DialogueC_004,Dialogue_0170,,,,,,
,DialogueC_003,Dialogue_0171,,,,,,
Follow_009,DialogueC_004,Dialogue_0174,,,,,,
,DialogueC_003,Dialogue_0175,,,,,,
Follow_010,DialogueC_004,Dialogue_0177,,,,,,
,DialogueC_003,Dialogue_0178,,,,,,
Follow_011,DialogueC_004,Dialogue_0180,,,,,,
,DialogueC_003,Dialogue_0181,,,,,,
Follow_012,DialogueC_004,Dialogue_0184,,,,,,
,DialogueC_003,Dialogue_0185,,,,,,
Follow_013,DialogueC_004,Dialogue_0187,,,,,,
,DialogueC_003,Dialogue_0188,,,,,,
Follow_014,DialogueC_004,Dialogue_0190,,,,,,
,DialogueC_003,Dialogue_0191,,,,,,
Follow_015,DialogueC_004,Dialogue_0193,,,,,,
Follow_016,DialogueC_004,Dialogue_0194,,,,,,
Follow_017,DialogueC_004,Dialogue_0195,,,,,,
Follow_018,DialogueC_004,Dialogue_0196,,,,,,
Follow_019,DialogueC_004,Dialogue_0197,,,,,,
Follow_020,DialogueC_004,Dialogue_0198,,,,,,
Follow_021,Angry,Dialogue_0215,,,,,,
,Angry,Dialogue_0216,,,,,,
Follow_022,DialogueC_004,Dialogue_0217,,,,,,
,DialogueC_003,Dialogue_0218,,,,,,
Follow_023,DialogueC_004,Dialogue_0220,,,,,,
,DialogueC_003,Dialogue_0221,,,,,,
,,,,,,,,
FollowTutorial_001,DialogueC_004,Dialogue_0223,,,,,,
,DialogueC_004,Dialogue_0224,,,,,,
,DialogueC_004,Dialogue_0225,,,,,,
,DialogueC_003,Dialogue_0226,,,,,,
,DialogueC_002,Dialogue_0227,,,,,,
,DialogueC_003,Dialogue_0228,,,,,,
,DialogueC_004,Dialogue_0229,,,,,,
,DialogueC_004,Dialogue_0230,,,,,,
,DialogueC_002,Dialogue_0231,,,,EventEndRoom1,,
FollowTutorial_002,DialogueC_004,Dialogue_0232,,,,,,
,DialogueC_003,Dialogue_0233,,,,FollowTutorial_003,,
FollowTutorial_003,DialogueC_004,Dialogue_0234,,,,,새로운 UI 추가 예정/우선 이벤트 UI에 중앙 정렬로 넣어주세요,
FollowTutorial_004,DialogueC_003,Dialogue_0235,,,,,,
,DialogueC_003,Dialogue_0236,,,,FollowTutorial_005,,
FollowTutorial_005,DialogueC_004,Dialogue_0237,,,,,새로운 UI 추가 예정/우선 이벤트 UI에 중앙 정렬로 넣어주세요,
FollowTutorial_006,DialogueC_004,Dialogue_0238,,,,,,
,DialogueC_004,Dialogue_0239,,,,,,
,DialogueC_003,Dialogue_0240,,,,FollowTutorial_007,,
FollowTutorial_007,DialogueC_004,Dialogue_0241,,,,,새로운 UI 추가 예정/우선 이벤트 UI에 중앙 정렬로 넣어주세요,
,,,,,,,,
Follow1Final_001,DialogueC_003,Dialogue_0248,,,,,,
Follow1Final_002,DialogueC_002,Dialogue_0249,,,,,,
,DialogueC_002,Dialogue_0250,,,,,,
,DialogueC_002,Dialogue_0251,,,,,,
,,,,,,,,
Follow1Final_003,DialogueC_002,Dialogue_0260,AccidyBasic,,,,,
,DialogueC_003,Dialogue_0261,AccidyBasic,,,,,
,DialogueC_002,Dialogue_0262,AccidyUnrest,,,,,
,DialogueC_004,Dialogue_0263,AccidyUnrest,,,Choice_008,,
Follow1Final_004,DialogueC_002,Dialogue_0266,AccidyUnrest,,,,스크립트 출력속도 2배속으로 해서 다 출력되면 클릭없이 자동으로 다음 스크립트 출력,
,DialogueC_002,Dialogue_0267,AccidyUnrest,,,,스크립트 출력속도 2배속으로 해서 다 출력되면 클릭없이 자동으로 다음 스크립트 출력,
,DialogueC_002,Dialogue_0268,AccidyUnrest,,,Follow1Final_006,스크립트 출력속도 2배속으로 해서  다 출력되면 클릭없이 자동으로 다음 스크립트 출력,
Follow1Final_005,DialogueC_002,Dialogue_0278,AccidySmile,,,,스크립트 출력속도 2배속으로 해서 다 출력되면 클릭없이 자동으로 다음 스크립트 출력,
,DialogueC_002,Dialogue_0279,AccidyUnrest,,,,스크립트 출력속도 2배속으로 해서 다 출력되면 클릭없이 자동으로 다음 스크립트 출력,
,DialogueC_002,Dialogue_0280,AccidyUnrest,,,Follow1Final_006,스크립트 출력속도 2배속으로 해서 다 출력되면 클릭없이 자동으로 다음 스크립트 출력,
Follow1Final_006,DialogueC_004,Dialogue_0269,AccidyUnrest,,,,,
,DialogueC_002,Dialogue_0270,AccidySmile,,,,스크립트 출력속도 2배속으로 해서 다 출력되면 클릭없이 자동으로 다음 스크립트 출력,
,DialogueC_002,Dialogue_0271,AccidySmile,,,,스크립트 출력속도 2배속으로 해서 다 출력되면 클릭없이 자동으로 다음 스크립트 출력,
,DialogueC_002,Dialogue_0272,AccidySmile,,,,스크립트 출력속도 2배속으로 해서 다 출력되면 클릭없이 자동으로 다음 스크립트 출력,
,DialogueC_002,Dialogue_0273,AccidySmile,,,,스크립트 출력속도 2배속으로 해서 다 출력되면 클릭없이 자동으로 다음 스크립트 출력,
,DialogueC_004,Dialogue_0274,AccidySmile,,,,,
,DialogueC_004,Dialogue_0275,AccidySmile,,,Choice_009,,
Follow1Final_007,DialogueC_002,Dialogue_0281,AccidySmile,,,,,
,DialogueC_004,Dialogue_0282,AccidySmile,,,EventFollowEnd,,
Follow1Final_008,DialogueC_002,Dialogue_0283,AccidyBasic,,,,,
,DialogueC_004,Dialogue_0284,AccidyBasic,,,,,
,DialogueC_002,Dialogue_0285,AccidyUnrest,,,,,
,DialogueC_002,Dialogue_0286,AccidyUnrest,,,,,
,DialogueC_004,Dialogue_0287,AccidyUnrest,,,,,
,DialogueC_003,Dialogue_0288,AccidyUnrest,,,,,
,DialogueC_002,Dialogue_0289,AccidySmile,,,,,
,DialogueC_004,Dialogue_0290,AccidySmile,,,,,
,DialogueC_004,Dialogue_0291,AccidySmile,,,EventFollowEnd,,
,,,,,,,,
,,,,,,,,
ReStart_001,DialogueC_004,Dialogue_0300,,,,Choice_011,,
ReStart_002,DialogueC_004,Dialogue_0301,,,,Choice_012,,
ReStart_003,DialogueC_004,Dialogue_0302,,,,Choice_013,,
,,,,,,,,
Follow2_001,DialogueC_004,Dialogue_0303,,,,,,
,DialogueC_003,Dialogue_0304,,,,,,
Follow2_002,DialogueC_004,Dialogue_0305,,,,,,
,DialogueC_003,Dialogue_0306,,,,,,
Follow2_003,DialogueC_004,Dialogue_0307,,,,,,
,DialogueC_003,Dialogue_0308,,,,,,
Follow2_004,DialogueC_004,Dialogue_0309,,,,,,
,DialogueC_003,Dialogue_0310,,,,,,
Follow2_005,DialogueC_004,Dialogue_0311,,,,,,
,DialogueC_003,Dialogue_0312,,,,,,
Follow2_006,DialogueC_004,Dialogue_0313,,,,,,
,DialogueC_003,Dialogue_0314,,,,,,
Follow2_007,DialogueC_004,Dialogue_0315,,,,,,
,DialogueC_003,Dialogue_0316,,,,,,
Follow2_008,DialogueC_004,Dialogue_0317,,,,,,
Follow2_009,DialogueC_004,Dialogue_0318,,,,,,
Follow2_010,DialogueC_004,Dialogue_0319,,,,,,
,DialogueC_003,Dialogue_0320,,,,,,
Follow2_011,DialogueC_004,Dialogue_0321,,,,,,
,DialogueC_003,Dialogue_0322,,,,,,
Follow2_012,DialogueC_004,Dialogue_0323,,,,,,
,DialogueC_003,Dialogue_0324,,,,,,
Follow2_013,DialogueC_004,Dialogue_0325,,,,,,
,DialogueC_003,Dialogue_0326,,,,,,
Follow2_014,DialogueC_004,Dialogue_0327,,,,,,
,DialogueC_003,Dialogue_0328,,,,,,
Follow2_015,DialogueC_004,Dialogue_0329,,,,,,
,DialogueC_003,Dialogue_0330,,,,,,
